SMILES,Activity
Cc1cc(OCC(=O)O)cc(C)c1Cc1cc(C#Cc2ccc([N+](=O)[O-])cc2)c(O)c(C(C)C)c1,1
Cc1cc(OCC(=O)O)cc(C)c1Cc1cc(-c2ccc([N+](=O)[O-])cc2)c(O)c(C(C)C)c1,1
Cc1oc2ccccc2c1C(=O)c1cc(I)c(OCC(=O)O)c(I)c1,1
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCC(=O)O)c(I)c1,0
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,1
Cc1oc2ccccc2c1Cc1cc(I)c(OCC(=O)O)c(I)c1,0
N[C@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,1
CC(C)c1cc(Oc2c(Br)cc(CC(=O)O)cc2Br)ccc1O,1
O=C(O)CCc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1,1
CC(C)c1cc(Oc2c(Cl)cc(C(=O)O)cc2Cl)ccc1O,1
CC(C)c1cc(Oc2c(Br)cc(C(=O)O)cc2Br)ccc1O,1
CC(C)c1cc(Oc2c(Cl)cc(CC(=O)O)cc2Cl)ccc1O,1
O=C(O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1,1
CC(C)c1cc(Oc2c(Br)cc(CCC(=O)O)cc2Br)ccc1O,1
CC(C)c1cc(Oc2c(Cl)cc(CCC(=O)O)cc2Cl)ccc1O,1
CC(C)c1cc(Oc2c(I)cc(C[C@@H](N)C(=O)O)cc2I)ccc1O,1
Fc1ccc(-c2c(-c3ccccn3)nn3c2CCC3)cc1,0
Cc1cccc(-c2nn3c(c2-c2ccc(F)c(F)c2)CCC3)n1,1
Fc1ccc(-c2nn3c(c2-c2ccnc4ccccc24)CCC3)nc1,1
Cc1ccc(-c2c(-c3cccc(C)n3)nn3c2CCC3)cc1,0
Cc1cccc(-c2nn3c(c2-c2ccc(F)cc2)CCC3)n1,1
Cc1cccc(-c2nn3c(c2-c2ccnc4cc(Cl)ccc24)CCC3)n1,1
c1ccc(-c2nn3c(c2-c2ccnc4ccccc24)CCC3)nc1,1
Cc1cccc(-c2nn3c(c2-c2ccnc4ccccc24)CCC3)n1,1
CCSc1ccc2c(-c3c(-c4ccccn4)nn4c3CCC4)ccnc2c1,1
COc1ccc(-c2c(-c3ccccn3)nn3c2CCC3)cc1,1
COc1ccc(-c2c(-c3cccc(C)n3)nn3c2CCC3)cc1,1
Clc1ccc2c(-c3c(-c4ccccn4)nn4c3CCC4)ccnc2c1,1
CCS(=O)(=O)c1ccc2c(-c3c(-c4ccccn4)nn4c3CCC4)ccnc2c1,0
CC(C)c1cccc(-c2nn3c(c2-c2ccnc4ccccc24)CCC3)n1,0
CCOc1ccc2c(-c3c(-c4cccc(C)n4)nn4c3CCC4)ccnc2c1,1
Fc1ccc(-c2c(-c3cccc(C(F)(F)F)n3)nn3c2CCC3)cc1,1
OCc1cccc(-c2nn3c(c2-c2ccc(F)cc2)CCC3)n1,0
CCc1cccc(-c2nn3c(c2-c2ccnc4ccccc24)CCC3)n1,1
Cc1cccc(-c2nn3c(c2-c2ccc(S(C)(=O)=O)cc2)CCC3)n1,0
Cc1cccc(-c2nn3c(c2-c2ccc(O)cc2)CCC3)n1,1
CC(C)c1cc(Oc2c(Br)cc(C(=O)O)cc2Br)cc(C(C)C)c1O,1
CC(C)c1cc(Oc2c(Br)cc(C(=O)O)cc2Br)cc(C(C)C)c1O,0
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(CCN(CC)CC)c(I)c1,1
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(CCN(CC)CC)c(I)c1,0
CCOc1c(Br)cc(CC(=O)O)cc1Br,0
CCCCOc1c(Br)cc(CC(=O)O)cc1Br,0
CCCCCOc1c(Br)cc(CC(=O)O)cc1Br,0
CC(C)CCOc1c(Br)cc(CC(=O)O)cc1Br,0
CCCCCCOc1c(Br)cc(CC(=O)O)cc1Br,0
CCCCCCOc1c(Br)cc(CC(=O)O)cc1Br,1
CCC(CC)COc1c(Br)cc(CC(=O)O)cc1Br,1
O=C(O)Cc1cc(Br)c(OCC2CCCCC2)c(Br)c1,1
CC(C)CCOc1c(Br)cc(CCC(=O)O)cc1Br,0
CCCCCCOc1c(Br)cc(CCC(=O)O)cc1Br,1
CCC(CC)COc1c(Br)cc(CCC(=O)O)cc1Br,1
O=C(O)CCc1cc(Br)c(OCC2CCCCC2)c(Br)c1,1
N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)cc2)c(Cl)c1,0
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(Br)c2)c(Cl)c1,1
